symptoms_text,label
chest pain shortness of breath palpitations,Cardiology
itching rash skin dryness,Dermatology
fever,General Medicine
fever cough,General Medicine
rash,Dermatology
palpitations shortness of breath chest pain,Cardiology
palpitations shortness of breath,Cardiology
skin dryness,Dermatology
chest pain,Cardiology
itching skin dryness,Dermatology
palpitations chest pain shortness of breath,Cardiology
rash skin dryness itching,Dermatology
fever cough,General Medicine
chest pain palpitations,Cardiology
itching rash skin dryness,Dermatology
itching rash,Dermatology
rash skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
skin dryness rash,Dermatology
itching rash skin dryness,Dermatology
shortness of breath,Cardiology
fatigue fever,General Medicine
cough fever,General Medicine
palpitations shortness of breath chest pain,Cardiology
skin dryness rash itching,Dermatology
cough fever,General Medicine
palpitations,Cardiology
fever cough,General Medicine
rash itching,Dermatology
fatigue cough fever,General Medicine
fatigue cough,General Medicine
fever fatigue cough,General Medicine
fatigue fever cough,General Medicine
shortness of breath palpitations chest pain,Cardiology
chest pain,Cardiology
shortness of breath,Cardiology
shortness of breath,Cardiology
palpitations,Cardiology
palpitations,Cardiology
fever cough,General Medicine
fatigue,General Medicine
cough,General Medicine
itching rash skin dryness,Dermatology
shortness of breath,Cardiology
palpitations chest pain shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
shortness of breath palpitations chest pain,Cardiology
fatigue fever cough,General Medicine
fatigue,General Medicine
rash skin dryness,Dermatology
chest pain palpitations,Cardiology
rash skin dryness itching,Dermatology
shortness of breath chest pain,Cardiology
rash skin dryness,Dermatology
fever,General Medicine
cough fatigue,General Medicine
chest pain shortness of breath,Cardiology
rash,Dermatology
palpitations,Cardiology
palpitations,Cardiology
cough fever,General Medicine
chest pain palpitations shortness of breath,Cardiology
shortness of breath,Cardiology
chest pain,Cardiology
fever fatigue,General Medicine
itching skin dryness,Dermatology
cough fatigue fever,General Medicine
cough fever fatigue,General Medicine
skin dryness itching rash,Dermatology
palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
fatigue,General Medicine
skin dryness,Dermatology
rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations shortness of breath,Cardiology
palpitations,Cardiology
fatigue cough,General Medicine
itching rash,Dermatology
fatigue fever cough,General Medicine
chest pain,Cardiology
itching,Dermatology
palpitations,Cardiology
itching rash skin dryness,Dermatology
palpitations,Cardiology
fatigue fever,General Medicine
fatigue,General Medicine
chest pain,Cardiology
rash itching,Dermatology
itching rash skin dryness,Dermatology
palpitations shortness of breath,Cardiology
fever,General Medicine
skin dryness rash itching,Dermatology
skin dryness rash itching,Dermatology
palpitations shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
itching,Dermatology
palpitations shortness of breath chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
rash,Dermatology
chest pain palpitations shortness of breath,Cardiology
shortness of breath palpitations chest pain,Cardiology
shortness of breath,Cardiology
fatigue,General Medicine
cough fatigue,General Medicine
cough fatigue,General Medicine
fatigue,General Medicine
rash itching,Dermatology
itching skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
chest pain,Cardiology
shortness of breath palpitations,Cardiology
fever cough fatigue,General Medicine
shortness of breath,Cardiology
itching,Dermatology
shortness of breath palpitations chest pain,Cardiology
fatigue fever cough,General Medicine
palpitations,Cardiology
skin dryness itching rash,Dermatology
palpitations,Cardiology
cough fatigue fever,General Medicine
chest pain palpitations shortness of breath,Cardiology
fatigue fever,General Medicine
cough,General Medicine
fatigue,General Medicine
fever cough,General Medicine
fatigue cough,General Medicine
chest pain,Cardiology
shortness of breath palpitations chest pain,Cardiology
rash itching,Dermatology
palpitations shortness of breath chest pain,Cardiology
shortness of breath palpitations chest pain,Cardiology
palpitations chest pain shortness of breath,Cardiology
palpitations chest pain shortness of breath,Cardiology
itching,Dermatology
chest pain,Cardiology
fever fatigue cough,General Medicine
cough,General Medicine
fever fatigue,General Medicine
palpitations chest pain shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
chest pain,Cardiology
palpitations,Cardiology
shortness of breath,Cardiology
chest pain palpitations,Cardiology
itching skin dryness,Dermatology
shortness of breath palpitations,Cardiology
fever fatigue cough,General Medicine
skin dryness,Dermatology
fever cough fatigue,General Medicine
fever cough fatigue,General Medicine
shortness of breath palpitations,Cardiology
cough,General Medicine
itching skin dryness,Dermatology
skin dryness,Dermatology
fatigue cough fever,General Medicine
cough fatigue fever,General Medicine
rash itching skin dryness,Dermatology
itching,Dermatology
shortness of breath palpitations,Cardiology
itching,Dermatology
shortness of breath chest pain,Cardiology
shortness of breath chest pain,Cardiology
itching skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
chest pain,Cardiology
itching rash,Dermatology
cough fever,General Medicine
fatigue fever cough,General Medicine
chest pain palpitations shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
rash skin dryness itching,Dermatology
skin dryness rash itching,Dermatology
itching,Dermatology
itching rash skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
rash,Dermatology
chest pain palpitations,Cardiology
cough fever fatigue,General Medicine
cough fever fatigue,General Medicine
skin dryness,Dermatology
itching rash,Dermatology
fever,General Medicine
chest pain shortness of breath,Cardiology
fatigue,General Medicine
rash itching,Dermatology
cough fatigue fever,General Medicine
fever,General Medicine
chest pain shortness of breath palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
skin dryness,Dermatology
fatigue cough fever,General Medicine
itching rash skin dryness,Dermatology
chest pain shortness of breath,Cardiology
shortness of breath,Cardiology
shortness of breath chest pain palpitations,Cardiology
palpitations,Cardiology
skin dryness rash,Dermatology
palpitations shortness of breath chest pain,Cardiology
fever cough,General Medicine
cough fatigue,General Medicine
shortness of breath,Cardiology
chest pain shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
shortness of breath palpitations chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
chest pain,Cardiology
cough,General Medicine
itching rash skin dryness,Dermatology
fatigue cough,General Medicine
shortness of breath,Cardiology
itching skin dryness rash,Dermatology
itching rash,Dermatology
chest pain,Cardiology
skin dryness rash itching,Dermatology
palpitations,Cardiology
rash skin dryness itching,Dermatology
chest pain palpitations shortness of breath,Cardiology
cough,General Medicine
itching rash,Dermatology
shortness of breath chest pain,Cardiology
fatigue cough fever,General Medicine
fatigue,General Medicine
palpitations shortness of breath,Cardiology
fatigue cough fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
cough fatigue,General Medicine
palpitations,Cardiology
cough,General Medicine
cough fatigue,General Medicine
rash,Dermatology
cough fever,General Medicine
shortness of breath,Cardiology
chest pain,Cardiology
shortness of breath,Cardiology
itching skin dryness rash,Dermatology
palpitations shortness of breath,Cardiology
fever cough,General Medicine
palpitations chest pain,Cardiology
palpitations shortness of breath,Cardiology
shortness of breath chest pain,Cardiology
rash skin dryness,Dermatology
palpitations,Cardiology
fatigue,General Medicine
skin dryness,Dermatology
shortness of breath,Cardiology
rash skin dryness,Dermatology
cough fatigue fever,General Medicine
itching,Dermatology
cough,General Medicine
itching skin dryness rash,Dermatology
chest pain palpitations,Cardiology
palpitations chest pain,Cardiology
fatigue fever,General Medicine
palpitations shortness of breath chest pain,Cardiology
itching rash,Dermatology
fatigue fever,General Medicine
cough,General Medicine
skin dryness itching,Dermatology
itching,Dermatology
chest pain palpitations,Cardiology
fatigue cough fever,General Medicine
fatigue,General Medicine
cough fever fatigue,General Medicine
skin dryness itching rash,Dermatology
fever cough,General Medicine
fatigue,General Medicine
cough fatigue,General Medicine
palpitations chest pain,Cardiology
shortness of breath chest pain palpitations,Cardiology
skin dryness rash itching,Dermatology
cough,General Medicine
itching rash skin dryness,Dermatology
palpitations shortness of breath chest pain,Cardiology
chest pain,Cardiology
fatigue,General Medicine
fatigue,General Medicine
fatigue cough,General Medicine
palpitations shortness of breath,Cardiology
shortness of breath,Cardiology
skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
cough fatigue,General Medicine
fever,General Medicine
palpitations,Cardiology
fatigue cough fever,General Medicine
shortness of breath,Cardiology
itching rash skin dryness,Dermatology
shortness of breath,Cardiology
fatigue,General Medicine
palpitations,Cardiology
palpitations chest pain shortness of breath,Cardiology
skin dryness,Dermatology
itching,Dermatology
fatigue fever cough,General Medicine
palpitations,Cardiology
skin dryness itching rash,Dermatology
fatigue cough,General Medicine
skin dryness,Dermatology
rash skin dryness itching,Dermatology
shortness of breath palpitations chest pain,Cardiology
chest pain shortness of breath,Cardiology
rash skin dryness,Dermatology
shortness of breath chest pain,Cardiology
chest pain shortness of breath palpitations,Cardiology
fever fatigue,General Medicine
palpitations shortness of breath,Cardiology
chest pain palpitations shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
fever,General Medicine
chest pain,Cardiology
fatigue,General Medicine
rash itching,Dermatology
palpitations chest pain shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
fatigue fever cough,General Medicine
skin dryness rash,Dermatology
itching,Dermatology
palpitations,Cardiology
cough fatigue fever,General Medicine
fever fatigue cough,General Medicine
cough fatigue fever,General Medicine
fever fatigue,General Medicine
rash,Dermatology
fatigue,General Medicine
palpitations chest pain shortness of breath,Cardiology
skin dryness,Dermatology
palpitations,Cardiology
shortness of breath chest pain palpitations,Cardiology
