symptoms_text,label
fatigue cough,Viral Infection
itching swelling rash,Allergic Dermatitis
light sensitivity headache,Migraine
headache,Migraine
fatigue cough sore throat,Viral Infection
nausea headache light sensitivity,Migraine
cough,Viral Infection
swelling redness rash,Allergic Dermatitis
fever fatigue cough,Viral Infection
headache nausea,Migraine
cough,Viral Infection
light sensitivity nausea dizziness,Migraine
fatigue cough fever,Viral Infection
fever cough,Viral Infection
light sensitivity,Migraine
light sensitivity nausea headache,Migraine
fatigue fever cough,Viral Infection
cough fever fatigue,Viral Infection
sore throat cough fatigue,Viral Infection
nausea light sensitivity headache,Migraine
cough sore throat,Viral Infection
itching,Allergic Dermatitis
dizziness,Migraine
sore throat cough,Viral Infection
nausea,Migraine
nausea headache,Migraine
fever sore throat,Viral Infection
light sensitivity dizziness,Migraine
fatigue,Viral Infection
fever fatigue,Viral Infection
dizziness headache,Migraine
dizziness nausea headache,Migraine
itching redness,Allergic Dermatitis
fatigue,Viral Infection
cough,Viral Infection
headache nausea dizziness,Migraine
swelling rash,Allergic Dermatitis
headache dizziness light sensitivity,Migraine
fever,Viral Infection
light sensitivity dizziness nausea,Migraine
fever sore throat cough,Viral Infection
light sensitivity headache dizziness,Migraine
fever sore throat fatigue,Viral Infection
cough,Viral Infection
nausea dizziness,Migraine
swelling,Allergic Dermatitis
fever,Viral Infection
fatigue sore throat cough,Viral Infection
dizziness headache,Migraine
cough fatigue,Viral Infection
fatigue,Viral Infection
fever sore throat,Viral Infection
chest pain shortness of breath nausea,Cardiac Event
redness itching swelling,Allergic Dermatitis
cough,Viral Infection
sore throat fatigue,Viral Infection
fever,Viral Infection
light sensitivity nausea,Migraine
light sensitivity,Migraine
swelling itching rash,Allergic Dermatitis
sore throat fatigue,Viral Infection
dizziness light sensitivity,Migraine
sore throat,Viral Infection
sore throat fatigue,Viral Infection
light sensitivity nausea,Migraine
fatigue fever,Viral Infection
nausea light sensitivity,Migraine
rash swelling itching,Allergic Dermatitis
fatigue fever,Viral Infection
rash,Allergic Dermatitis
swelling redness,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
fatigue sore throat fever,Viral Infection
itching rash swelling,Allergic Dermatitis
nausea,Migraine
cough,Viral Infection
fatigue cough sore throat,Viral Infection
light sensitivity dizziness nausea,Migraine
sore throat fever fatigue,Viral Infection
headache nausea light sensitivity,Migraine
cough fatigue,Viral Infection
sore throat fever,Viral Infection
cough fatigue sore throat,Viral Infection
rash itching,Allergic Dermatitis
cough fever sore throat,Viral Infection
fever cough,Viral Infection
fever cough fatigue,Viral Infection
nausea dizziness light sensitivity,Migraine
fever,Viral Infection
fever sore throat cough,Viral Infection
redness itching rash,Allergic Dermatitis
nausea headache,Migraine
sore throat fever fatigue,Viral Infection
sore throat fatigue,Viral Infection
light sensitivity nausea headache,Migraine
sore throat fever,Viral Infection
nausea headache,Migraine
itching,Allergic Dermatitis
nausea headache dizziness,Migraine
sore throat,Viral Infection
headache nausea light sensitivity,Migraine
fever,Viral Infection
rash swelling itching,Allergic Dermatitis
cough fatigue fever,Viral Infection
fatigue cough,Viral Infection
fever sore throat cough,Viral Infection
cough,Viral Infection
headache dizziness,Migraine
swelling,Allergic Dermatitis
sore throat fever cough,Viral Infection
fatigue cough,Viral Infection
nausea dizziness,Migraine
sore throat cough fever,Viral Infection
sore throat fever fatigue,Viral Infection
dizziness light sensitivity nausea,Migraine
nausea light sensitivity,Migraine
rash redness,Allergic Dermatitis
fatigue sore throat cough,Viral Infection
fever cough,Viral Infection
fever fatigue sore throat,Viral Infection
fever fatigue,Viral Infection
fever,Viral Infection
dizziness,Migraine
sore throat,Viral Infection
fatigue sore throat,Viral Infection
sore throat fatigue cough,Viral Infection
fever,Viral Infection
cough fatigue,Viral Infection
fever fatigue sore throat,Viral Infection
fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
nausea headache,Migraine
fever sore throat fatigue,Viral Infection
sore throat,Viral Infection
fatigue cough fever,Viral Infection
dizziness headache nausea,Migraine
rash itching,Allergic Dermatitis
dizziness chest pain nausea,Cardiac Event
itching,Allergic Dermatitis
cough,Viral Infection
swelling rash,Allergic Dermatitis
nausea chest pain,Cardiac Event
nausea,Migraine
fever,Viral Infection
swelling,Allergic Dermatitis
fever,Viral Infection
light sensitivity nausea headache,Migraine
dizziness nausea shortness of breath,Cardiac Event
fatigue cough sore throat,Viral Infection
light sensitivity headache,Migraine
redness swelling,Allergic Dermatitis
fever cough,Viral Infection
fever,Viral Infection
cough sore throat fever,Viral Infection
rash itching,Allergic Dermatitis
sore throat fatigue,Viral Infection
dizziness light sensitivity nausea,Migraine
nausea,Migraine
sore throat,Viral Infection
fever sore throat,Viral Infection
sore throat fever cough,Viral Infection
fever,Viral Infection
sore throat,Viral Infection
fever fatigue sore throat,Viral Infection
fatigue cough,Viral Infection
nausea headache dizziness,Migraine
fever fatigue,Viral Infection
sore throat fatigue fever,Viral Infection
swelling redness rash,Allergic Dermatitis
cough,Viral Infection
itching redness,Allergic Dermatitis
cough fever,Viral Infection
cough fatigue,Viral Infection
headache nausea,Migraine
fever fatigue,Viral Infection
cough sore throat fever,Viral Infection
light sensitivity,Migraine
fatigue fever,Viral Infection
fever,Viral Infection
cough fever,Viral Infection
rash redness,Allergic Dermatitis
dizziness headache nausea,Migraine
itching swelling rash,Allergic Dermatitis
fatigue cough,Viral Infection
sore throat cough,Viral Infection
fever,Viral Infection
fatigue sore throat,Viral Infection
dizziness headache light sensitivity,Migraine
headache nausea,Migraine
fever fatigue,Viral Infection
fever,Viral Infection
fever sore throat,Viral Infection
headache light sensitivity nausea,Migraine
nausea,Migraine
light sensitivity nausea,Migraine
chest pain,Cardiac Event
dizziness,Cardiac Event
headache,Migraine
dizziness,Migraine
cough fatigue fever,Viral Infection
shortness of breath chest pain nausea,Cardiac Event
fatigue,Viral Infection
fever cough,Viral Infection
cough,Viral Infection
rash itching,Allergic Dermatitis
light sensitivity headache dizziness,Migraine
redness,Allergic Dermatitis
sore throat fever fatigue,Viral Infection
cough sore throat fatigue,Viral Infection
sore throat fever fatigue,Viral Infection
fatigue fever sore throat,Viral Infection
fatigue sore throat,Viral Infection
sore throat,Viral Infection
fever sore throat fatigue,Viral Infection
fatigue,Viral Infection
rash,Allergic Dermatitis
rash redness,Allergic Dermatitis
fatigue,Viral Infection
cough,Viral Infection
itching swelling,Allergic Dermatitis
swelling rash itching,Allergic Dermatitis
fever,Viral Infection
swelling,Allergic Dermatitis
sore throat fever,Viral Infection
cough fatigue fever,Viral Infection
itching swelling,Allergic Dermatitis
headache light sensitivity dizziness,Migraine
rash redness,Allergic Dermatitis
rash itching redness,Allergic Dermatitis
sore throat fatigue cough,Viral Infection
sore throat cough,Viral Infection
nausea dizziness light sensitivity,Migraine
sore throat fever cough,Viral Infection
swelling,Allergic Dermatitis
fever cough,Viral Infection
fever fatigue,Viral Infection
light sensitivity headache dizziness,Migraine
fever cough sore throat,Viral Infection
fever sore throat,Viral Infection
itching swelling,Allergic Dermatitis
fever cough,Viral Infection
swelling redness rash,Allergic Dermatitis
redness swelling itching,Allergic Dermatitis
swelling rash,Allergic Dermatitis
redness rash,Allergic Dermatitis
cough fatigue,Viral Infection
nausea headache,Migraine
light sensitivity nausea headache,Migraine
headache light sensitivity,Migraine
sore throat fever fatigue,Viral Infection
rash swelling redness,Allergic Dermatitis
rash redness,Allergic Dermatitis
nausea dizziness light sensitivity,Migraine
chest pain shortness of breath nausea,Cardiac Event
fatigue,Viral Infection
sore throat fever,Viral Infection
rash,Allergic Dermatitis
fatigue fever,Viral Infection
fatigue fever sore throat,Viral Infection
dizziness,Migraine
dizziness light sensitivity headache,Migraine
cough sore throat fever,Viral Infection
sore throat fever fatigue,Viral Infection
redness,Allergic Dermatitis
fever,Viral Infection
sore throat fever,Viral Infection
cough fever fatigue,Viral Infection
dizziness light sensitivity nausea,Migraine
shortness of breath chest pain,Cardiac Event
sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
fever sore throat,Viral Infection
fatigue fever,Viral Infection
sore throat fever cough,Viral Infection
shortness of breath dizziness nausea,Cardiac Event
dizziness light sensitivity nausea,Migraine
cough sore throat,Viral Infection
sore throat fatigue,Viral Infection
fever sore throat,Viral Infection
swelling itching,Allergic Dermatitis
fever fatigue cough,Viral Infection
fever fatigue cough,Viral Infection
sore throat,Viral Infection
cough,Viral Infection
redness rash,Allergic Dermatitis
fever fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
fever fatigue cough,Viral Infection
sore throat cough fever,Viral Infection
fatigue fever,Viral Infection
headache light sensitivity nausea,Migraine
light sensitivity headache,Migraine
fever cough,Viral Infection
fever fatigue,Viral Infection
swelling rash itching,Allergic Dermatitis
sore throat cough,Viral Infection
cough fatigue fever,Viral Infection
nausea light sensitivity,Migraine
shortness of breath nausea dizziness,Cardiac Event
fever,Viral Infection
rash swelling itching,Allergic Dermatitis
cough fever sore throat,Viral Infection
itching swelling,Allergic Dermatitis
fever cough sore throat,Viral Infection
cough sore throat,Viral Infection
fatigue,Viral Infection
rash,Allergic Dermatitis
nausea headache light sensitivity,Migraine
fatigue sore throat,Viral Infection
itching,Allergic Dermatitis
fatigue sore throat,Viral Infection
cough fatigue fever,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
cough fatigue,Viral Infection
fever sore throat cough,Viral Infection
cough fatigue,Viral Infection
fatigue fever sore throat,Viral Infection
fever fatigue cough,Viral Infection
light sensitivity dizziness,Migraine
rash itching redness,Allergic Dermatitis
light sensitivity nausea,Migraine
cough sore throat,Viral Infection
light sensitivity dizziness,Migraine
chest pain shortness of breath,Cardiac Event
rash redness itching,Allergic Dermatitis
fatigue cough,Viral Infection
headache dizziness light sensitivity,Migraine
fatigue,Viral Infection
fever fatigue,Viral Infection
fatigue cough sore throat,Viral Infection
fever cough sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
cough,Viral Infection
fatigue sore throat,Viral Infection
fever fatigue,Viral Infection
shortness of breath,Cardiac Event
nausea shortness of breath,Cardiac Event
fatigue sore throat fever,Viral Infection
light sensitivity,Migraine
swelling,Allergic Dermatitis
fatigue,Viral Infection
sore throat,Viral Infection
redness,Allergic Dermatitis
fever sore throat fatigue,Viral Infection
fatigue fever,Viral Infection
redness,Allergic Dermatitis
fever sore throat cough,Viral Infection
fatigue fever sore throat,Viral Infection
fatigue sore throat fever,Viral Infection
fatigue,Viral Infection
fatigue fever cough,Viral Infection
fatigue fever cough,Viral Infection
sore throat,Viral Infection
dizziness light sensitivity headache,Migraine
fever fatigue sore throat,Viral Infection
shortness of breath dizziness,Cardiac Event
headache,Migraine
fatigue,Viral Infection
cough fever fatigue,Viral Infection
sore throat,Viral Infection
sore throat fatigue fever,Viral Infection
sore throat,Viral Infection
fatigue cough,Viral Infection
dizziness,Cardiac Event
fever cough,Viral Infection
cough,Viral Infection
cough sore throat fatigue,Viral Infection
cough sore throat,Viral Infection
cough,Viral Infection
cough fever fatigue,Viral Infection
fever,Viral Infection
itching,Allergic Dermatitis
cough fever,Viral Infection
fatigue sore throat,Viral Infection
cough,Viral Infection
cough,Viral Infection
sore throat,Viral Infection
redness,Allergic Dermatitis
swelling itching,Allergic Dermatitis
fatigue sore throat,Viral Infection
cough sore throat,Viral Infection
fatigue fever,Viral Infection
swelling rash itching,Allergic Dermatitis
sore throat fever,Viral Infection
sore throat,Viral Infection
light sensitivity dizziness,Migraine
fatigue cough fever,Viral Infection
fever,Viral Infection
dizziness chest pain,Cardiac Event
fever,Viral Infection
swelling rash,Allergic Dermatitis
cough,Viral Infection
sore throat fever cough,Viral Infection
fatigue,Viral Infection
sore throat cough,Viral Infection
headache light sensitivity,Migraine
sore throat cough fatigue,Viral Infection
chest pain,Cardiac Event
swelling,Allergic Dermatitis
dizziness nausea,Migraine
fatigue,Viral Infection
itching redness rash,Allergic Dermatitis
fatigue,Viral Infection
dizziness nausea headache,Migraine
headache nausea,Migraine
dizziness headache nausea,Migraine
